|param: value|
|experiment_name:  pc_actor_critic_sgd_relu|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:30:00,844:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:30:00,848:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:30:01.715097  103601 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.233), 'training/update_time': np.float64(28.233), 'training/policy_pc_loss': 9.645696640014648, 'training/value_pc_loss': 2.345947265625, 'training/mean_value': -0.39004430174827576, 'training/mean_reward': -0.17134903371334076, 'training/mean_advantage_abs': 0.7425580024719238, 'diag/value_explained_var': 0.014174818992614746, 'diag/log_std_mean': -0.3206520080566406, 'diag/log_std_min': -1.563063383102417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0027669272385537624, 'diag/mu_abs_mean': 0.2817203402519226, 'diag/policy_drift_mean': 0.046799592673778534, 'diag/policy_drift_max': 0.4674350619316101, 'diag/mu_target_mag_mean': 1.313279151916504, 'diag/mu_target_mag_max': 17.47226333618164, 'diag/pretanh_sat_frac': 0.049479166666666664}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(382.509), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 20.136714935302734, 'training/value_pc_loss': 0.015577947720885277, 'training/mean_value': -0.5563822984695435, 'training/mean_reward': -0.006386423017829657, 'training/mean_advantage_abs': 0.7917485237121582, 'diag/value_explained_var': -0.6734882593154907, 'diag/log_std_mean': -0.8295184373855591, 'diag/log_std_min': -1.6661648750305176, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.7024497985839844, 'diag/policy_drift_mean': 0.04980578273534775, 'diag/policy_drift_max': 0.26858118176460266, 'diag/mu_target_mag_mean': 1.6831519603729248, 'diag/mu_target_mag_max': 36.37300109863281, 'diag/pretanh_sat_frac': 0.41839599609375}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(383.762), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 19.359832763671875, 'training/value_pc_loss': 0.01676342263817787, 'training/mean_value': -0.5590612292289734, 'training/mean_reward': -0.004552521277219057, 'training/mean_advantage_abs': 0.7965004444122314, 'diag/value_explained_var': -0.6753326654434204, 'diag/log_std_mean': -0.8469261527061462, 'diag/log_std_min': -1.7215760946273804, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.9099669456481934, 'diag/policy_drift_mean': 0.04515247792005539, 'diag/policy_drift_max': 0.36198338866233826, 'diag/mu_target_mag_mean': 1.7375783920288086, 'diag/mu_target_mag_max': 32.43204879760742, 'diag/pretanh_sat_frac': 0.4090779622395833}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(385.005), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 19.366485595703125, 'training/value_pc_loss': 0.019032226875424385, 'training/mean_value': -0.5599431991577148, 'training/mean_reward': -0.0029933659825474024, 'training/mean_advantage_abs': 0.7917422652244568, 'diag/value_explained_var': -0.5479835271835327, 'diag/log_std_mean': -0.845613956451416, 'diag/log_std_min': -1.5685207843780518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.9914612770080566, 'diag/policy_drift_mean': 0.03941308706998825, 'diag/policy_drift_max': 0.22163482010364532, 'diag/mu_target_mag_mean': 1.5676387548446655, 'diag/mu_target_mag_max': 26.15203094482422, 'diag/pretanh_sat_frac': 0.3953450520833333}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(386.264), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 20.118370056152344, 'training/value_pc_loss': 0.018934782594442368, 'training/mean_value': -0.5574010610580444, 'training/mean_reward': -0.004294108133763075, 'training/mean_advantage_abs': 0.7879799604415894, 'diag/value_explained_var': -0.5604714155197144, 'diag/log_std_mean': -0.8305937647819519, 'diag/log_std_min': -1.8154897689819336, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.0081892013549805, 'diag/policy_drift_mean': 0.041819244623184204, 'diag/policy_drift_max': 0.2983003258705139, 'diag/mu_target_mag_mean': 1.645188331604004, 'diag/mu_target_mag_max': 24.405986785888672, 'diag/pretanh_sat_frac': 0.3885904947916667}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(387.528), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 19.499305725097656, 'training/value_pc_loss': 0.02367262914776802, 'training/mean_value': -0.5570061206817627, 'training/mean_reward': -0.0039484635926783085, 'training/mean_advantage_abs': 0.7859822511672974, 'diag/value_explained_var': -0.46105289459228516, 'diag/log_std_mean': -0.8374716639518738, 'diag/log_std_min': -1.8050947189331055, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.119643211364746, 'diag/policy_drift_mean': 0.02647407166659832, 'diag/policy_drift_max': 0.44012296199798584, 'diag/mu_target_mag_mean': 1.6610190868377686, 'diag/mu_target_mag_max': 22.374797821044922, 'diag/pretanh_sat_frac': 0.39044189453125}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(388.787), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 19.95149803161621, 'training/value_pc_loss': 0.024660684168338776, 'training/mean_value': -0.55792236328125, 'training/mean_reward': -0.004180477000772953, 'training/mean_advantage_abs': 0.7847203016281128, 'diag/value_explained_var': -0.4696919918060303, 'diag/log_std_mean': -0.8212647438049316, 'diag/log_std_min': -1.6387391090393066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.19706392288208, 'diag/policy_drift_mean': 0.0420881062746048, 'diag/policy_drift_max': 0.36254286766052246, 'diag/mu_target_mag_mean': 1.5762813091278076, 'diag/mu_target_mag_max': 23.19573211669922, 'diag/pretanh_sat_frac': 0.3905029296875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-289.7203), 'eval/std_score': np.float64(8.2795), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.608)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(404.648), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 18.993314743041992, 'training/value_pc_loss': 0.025976460427045822, 'training/mean_value': -0.5526975393295288, 'training/mean_reward': -0.0036909489426761866, 'training/mean_advantage_abs': 0.7839370369911194, 'diag/value_explained_var': -0.4809274673461914, 'diag/log_std_mean': -0.8360879421234131, 'diag/log_std_min': -1.6904852390289307, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.276017189025879, 'diag/policy_drift_mean': 0.04128289967775345, 'diag/policy_drift_max': 0.2858879268169403, 'diag/mu_target_mag_mean': 1.5784213542938232, 'diag/mu_target_mag_max': 31.257570266723633, 'diag/pretanh_sat_frac': 0.3865152994791667}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(405.904), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 18.772048950195312, 'training/value_pc_loss': 0.031219452619552612, 'training/mean_value': -0.5532704591751099, 'training/mean_reward': -0.005743004381656647, 'training/mean_advantage_abs': 0.7913130521774292, 'diag/value_explained_var': -0.4111361503601074, 'diag/log_std_mean': -0.8402938842773438, 'diag/log_std_min': -1.6504720449447632, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.4001665115356445, 'diag/policy_drift_mean': 0.038408007472753525, 'diag/policy_drift_max': 0.29674822092056274, 'diag/mu_target_mag_mean': 1.621808409690857, 'diag/mu_target_mag_max': 24.844482421875, 'diag/pretanh_sat_frac': 0.391845703125}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(407.188), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 19.21953773498535, 'training/value_pc_loss': 0.03129067271947861, 'training/mean_value': -0.549400269985199, 'training/mean_reward': -0.005533440038561821, 'training/mean_advantage_abs': 0.7889577150344849, 'diag/value_explained_var': -0.4471935033798218, 'diag/log_std_mean': -0.8038878440856934, 'diag/log_std_min': -1.813893437385559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.206081867218018, 'diag/policy_drift_mean': 0.04208679124712944, 'diag/policy_drift_max': 0.3486490845680237, 'diag/mu_target_mag_mean': 1.652279257774353, 'diag/mu_target_mag_max': 19.04617691040039, 'diag/pretanh_sat_frac': 0.38970947265625}
TRAINING END: training duration: 407.1937372684479
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
