|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0001_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 02:27:55,215:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 02:27:55,218:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 02:27:56.053752  394230 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.711), 'training/update_time': np.float64(30.711), 'training/policy_pc_loss': 1.4919543266296387, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.020759914070367813, 'diag/log_std_min': -1.3322157859802246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.23534950613975525, 'diag/policy_drift_mean': 0.018353566527366638, 'diag/policy_drift_max': 0.2247408926486969, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 4685824, 'training/updates': 143, 'training/walltime': np.float64(773.933), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 4.402670860290527, 'training/value_pc_loss': 0.017383597791194916, 'training/mean_value': 2.146697521209717, 'training/mean_reward': 0.024151407182216644, 'training/mean_advantage_abs': 0.7561770081520081, 'diag/value_explained_var': 0.9392366409301758, 'diag/log_std_mean': -0.8137607574462891, 'diag/log_std_min': -1.2832355499267578, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0426995754241943, 'diag/policy_drift_mean': 0.032702431082725525, 'diag/policy_drift_max': 0.1506011188030243, 'diag/mu_target_mag_mean': 0.7209659814834595, 'diag/mu_target_mag_max': 25.829370498657227, 'diag/pretanh_sat_frac': 0.1271820068359375}
{'training/total_steps': 4718592, 'training/updates': 144, 'training/walltime': np.float64(777.287), 'training/update_time': np.float64(3.348), 'training/policy_pc_loss': 4.541746139526367, 'training/value_pc_loss': 0.01745518296957016, 'training/mean_value': 2.1305291652679443, 'training/mean_reward': 0.023706763982772827, 'training/mean_advantage_abs': 0.7447378635406494, 'diag/value_explained_var': 0.9444522857666016, 'diag/log_std_mean': -0.8177542686462402, 'diag/log_std_min': -1.2720561027526855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0579347610473633, 'diag/policy_drift_mean': 0.034713223576545715, 'diag/policy_drift_max': 0.1520339995622635, 'diag/mu_target_mag_mean': 0.733843982219696, 'diag/mu_target_mag_max': 26.335981369018555, 'diag/pretanh_sat_frac': 0.13033040364583334}
{'training/total_steps': 4751360, 'training/updates': 145, 'training/walltime': np.float64(780.635), 'training/update_time': np.float64(3.339), 'training/policy_pc_loss': 4.49822998046875, 'training/value_pc_loss': 0.016314586624503136, 'training/mean_value': 2.1198744773864746, 'training/mean_reward': 0.02344939485192299, 'training/mean_advantage_abs': 0.7450563311576843, 'diag/value_explained_var': 0.9508323669433594, 'diag/log_std_mean': -0.8150164484977722, 'diag/log_std_min': -1.2671668529510498, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0601131916046143, 'diag/policy_drift_mean': 0.033370230346918106, 'diag/policy_drift_max': 0.17045463621616364, 'diag/mu_target_mag_mean': 0.7134695053100586, 'diag/mu_target_mag_max': 13.842672348022461, 'diag/pretanh_sat_frac': 0.132080078125}
{'training/total_steps': 4784128, 'training/updates': 146, 'training/walltime': np.float64(784.005), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 4.490450859069824, 'training/value_pc_loss': 0.015763860195875168, 'training/mean_value': 2.1196155548095703, 'training/mean_reward': 0.023496083915233612, 'training/mean_advantage_abs': 0.7568124532699585, 'diag/value_explained_var': 0.95477694272995, 'diag/log_std_mean': -0.812157154083252, 'diag/log_std_min': -1.2691714763641357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0649522542953491, 'diag/policy_drift_mean': 0.03502127155661583, 'diag/policy_drift_max': 0.12970194220542908, 'diag/mu_target_mag_mean': 0.7149885892868042, 'diag/mu_target_mag_max': 9.422189712524414, 'diag/pretanh_sat_frac': 0.13371785481770834}
{'training/total_steps': 4816896, 'training/updates': 147, 'training/walltime': np.float64(787.385), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 4.3674516677856445, 'training/value_pc_loss': 0.015537506900727749, 'training/mean_value': 2.1267523765563965, 'training/mean_reward': 0.023311858996748924, 'training/mean_advantage_abs': 0.747734546661377, 'diag/value_explained_var': 0.9557223916053772, 'diag/log_std_mean': -0.8101503252983093, 'diag/log_std_min': -1.2595112323760986, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.073347568511963, 'diag/policy_drift_mean': 0.03390885517001152, 'diag/policy_drift_max': 0.17484086751937866, 'diag/mu_target_mag_mean': 0.7015203237533569, 'diag/mu_target_mag_max': 9.666312217712402, 'diag/pretanh_sat_frac': 0.135284423828125}
{'training/total_steps': 4849664, 'training/updates': 148, 'training/walltime': np.float64(790.749), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 4.233952522277832, 'training/value_pc_loss': 0.016184572130441666, 'training/mean_value': 2.1054999828338623, 'training/mean_reward': 0.022685103118419647, 'training/mean_advantage_abs': 0.7430887222290039, 'diag/value_explained_var': 0.9562647938728333, 'diag/log_std_mean': -0.8156659007072449, 'diag/log_std_min': -1.260626196861267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0836800336837769, 'diag/policy_drift_mean': 0.04610575735569, 'diag/policy_drift_max': 0.1480981558561325, 'diag/mu_target_mag_mean': 0.7362387180328369, 'diag/mu_target_mag_max': 20.058740615844727, 'diag/pretanh_sat_frac': 0.13878885904947916}
{'training/total_steps': 4882432, 'training/updates': 149, 'training/walltime': np.float64(794.116), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 4.270571708679199, 'training/value_pc_loss': 0.015310460701584816, 'training/mean_value': 2.101362705230713, 'training/mean_reward': 0.02287052571773529, 'training/mean_advantage_abs': 0.7295771837234497, 'diag/value_explained_var': 0.9605684280395508, 'diag/log_std_mean': -0.8155011534690857, 'diag/log_std_min': -1.2642024755477905, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.086514949798584, 'diag/policy_drift_mean': 0.0438103973865509, 'diag/policy_drift_max': 0.14472036063671112, 'diag/mu_target_mag_mean': 0.7096279859542847, 'diag/mu_target_mag_max': 16.38237953186035, 'diag/pretanh_sat_frac': 0.14006551106770834}
{'training/total_steps': 4915200, 'training/updates': 150, 'training/walltime': np.float64(797.474), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 4.518897533416748, 'training/value_pc_loss': 0.01479354314506054, 'training/mean_value': 2.0819664001464844, 'training/mean_reward': 0.022966494783759117, 'training/mean_advantage_abs': 0.7407594919204712, 'diag/value_explained_var': 0.9663766622543335, 'diag/log_std_mean': -0.8192722201347351, 'diag/log_std_min': -1.2424943447113037, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0869438648223877, 'diag/policy_drift_mean': 0.041160840541124344, 'diag/policy_drift_max': 0.16271638870239258, 'diag/mu_target_mag_mean': 0.7041570544242859, 'diag/mu_target_mag_max': 19.598234176635742, 'diag/pretanh_sat_frac': 0.14020284016927084}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1854.2113), 'eval/std_score': np.float64(430.3771), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.457)}
{'training/total_steps': 4947968, 'training/updates': 151, 'training/walltime': np.float64(817.3), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 4.557878494262695, 'training/value_pc_loss': 0.014487944543361664, 'training/mean_value': 2.0672357082366943, 'training/mean_reward': 0.02267461083829403, 'training/mean_advantage_abs': 0.7503990530967712, 'diag/value_explained_var': 0.9677486419677734, 'diag/log_std_mean': -0.821142852306366, 'diag/log_std_min': -1.2561533451080322, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.081603765487671, 'diag/policy_drift_mean': 0.03113187476992607, 'diag/policy_drift_max': 0.15368330478668213, 'diag/mu_target_mag_mean': 0.7251771688461304, 'diag/mu_target_mag_max': 21.58905029296875, 'diag/pretanh_sat_frac': 0.13991800944010416}
{'training/total_steps': 4980736, 'training/updates': 152, 'training/walltime': np.float64(820.699), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 4.43235969543457, 'training/value_pc_loss': 0.015559645369648933, 'training/mean_value': 2.050063133239746, 'training/mean_reward': 0.022422630339860916, 'training/mean_advantage_abs': 0.7348769903182983, 'diag/value_explained_var': 0.9662008881568909, 'diag/log_std_mean': -0.8239765167236328, 'diag/log_std_min': -1.20002281665802, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.088521957397461, 'diag/policy_drift_mean': 0.0438896082341671, 'diag/policy_drift_max': 0.14910688996315002, 'diag/mu_target_mag_mean': 0.7130558490753174, 'diag/mu_target_mag_max': 16.292116165161133, 'diag/pretanh_sat_frac': 0.138763427734375}
{'training/total_steps': 5013504, 'training/updates': 153, 'training/walltime': np.float64(824.114), 'training/update_time': np.float64(3.407), 'training/policy_pc_loss': 4.605173110961914, 'training/value_pc_loss': 0.014320984482765198, 'training/mean_value': 2.0347273349761963, 'training/mean_reward': 0.022287793457508087, 'training/mean_advantage_abs': 0.7444028854370117, 'diag/value_explained_var': 0.9703165292739868, 'diag/log_std_mean': -0.8251039981842041, 'diag/log_std_min': -1.2162836790084839, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0840201377868652, 'diag/policy_drift_mean': 0.04678389057517052, 'diag/policy_drift_max': 0.17268986999988556, 'diag/mu_target_mag_mean': 0.7117522954940796, 'diag/mu_target_mag_max': 27.869531631469727, 'diag/pretanh_sat_frac': 0.13838704427083334}
TRAINING END: training duration: 824.1206381320953
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=1024 total_steps=5000000 seed=2 use_cnn=None
