|param: value|
|experiment_name:  pc_actor_critic_adam_tanh|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:07:04,836:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:07:04,839:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:07:05.691635   87222 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.924), 'training/update_time': np.float64(27.924), 'training/policy_pc_loss': 5.243420600891113, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044587813317775726, 'diag/log_std_min': -1.0104857683181763, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.25881361961364746, 'diag/policy_drift_mean': 0.017631690949201584, 'diag/policy_drift_max': 0.1323021948337555, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(383.349), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 20.198734283447266, 'training/value_pc_loss': 0.014691516757011414, 'training/mean_value': 1.6426570415496826, 'training/mean_reward': 0.024140741676092148, 'training/mean_advantage_abs': 0.7709500193595886, 'diag/value_explained_var': 0.13172543048858643, 'diag/log_std_mean': -0.8017605543136597, 'diag/log_std_min': -1.810541033744812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8108495473861694, 'diag/policy_drift_mean': 0.04789205640554428, 'diag/policy_drift_max': 0.28667721152305603, 'diag/mu_target_mag_mean': 1.4961085319519043, 'diag/mu_target_mag_max': 28.154279708862305, 'diag/pretanh_sat_frac': 0.08935546875}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(384.626), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 18.954755783081055, 'training/value_pc_loss': 0.014138519763946533, 'training/mean_value': 1.679121494293213, 'training/mean_reward': 0.0245018620043993, 'training/mean_advantage_abs': 0.7709977626800537, 'diag/value_explained_var': 0.11102402210235596, 'diag/log_std_mean': -0.7917206287384033, 'diag/log_std_min': -1.8638687133789062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8121447563171387, 'diag/policy_drift_mean': 0.04677751660346985, 'diag/policy_drift_max': 0.2843261957168579, 'diag/mu_target_mag_mean': 1.4496989250183105, 'diag/mu_target_mag_max': 34.82592010498047, 'diag/pretanh_sat_frac': 0.08856201171875}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(385.907), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 19.113746643066406, 'training/value_pc_loss': 0.013305490836501122, 'training/mean_value': 1.7077081203460693, 'training/mean_reward': 0.02407573163509369, 'training/mean_advantage_abs': 0.7679594159126282, 'diag/value_explained_var': 0.15101176500320435, 'diag/log_std_mean': -0.7947436571121216, 'diag/log_std_min': -1.846659541130066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8181206583976746, 'diag/policy_drift_mean': 0.038281019777059555, 'diag/policy_drift_max': 0.22020865976810455, 'diag/mu_target_mag_mean': 1.4843919277191162, 'diag/mu_target_mag_max': 29.231386184692383, 'diag/pretanh_sat_frac': 0.089111328125}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(387.2), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 19.78829002380371, 'training/value_pc_loss': 0.013449052348732948, 'training/mean_value': 1.72684645652771, 'training/mean_reward': 0.02427716739475727, 'training/mean_advantage_abs': 0.7697467803955078, 'diag/value_explained_var': 0.1245110034942627, 'diag/log_std_mean': -0.7960297465324402, 'diag/log_std_min': -1.8395570516586304, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.807309627532959, 'diag/policy_drift_mean': 0.038041602820158005, 'diag/policy_drift_max': 0.2180721014738083, 'diag/mu_target_mag_mean': 1.460391879081726, 'diag/mu_target_mag_max': 36.26124954223633, 'diag/pretanh_sat_frac': 0.08931477864583333}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(388.488), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 19.866455078125, 'training/value_pc_loss': 0.013822386041283607, 'training/mean_value': 1.7624820470809937, 'training/mean_reward': 0.024194370955228806, 'training/mean_advantage_abs': 0.7646655440330505, 'diag/value_explained_var': 0.007818281650543213, 'diag/log_std_mean': -0.8117810487747192, 'diag/log_std_min': -1.6949570178985596, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8003859519958496, 'diag/policy_drift_mean': 0.043419040739536285, 'diag/policy_drift_max': 0.21467526257038116, 'diag/mu_target_mag_mean': 1.4992064237594604, 'diag/mu_target_mag_max': 71.48748016357422, 'diag/pretanh_sat_frac': 0.0885009765625}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(389.784), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 19.52151870727539, 'training/value_pc_loss': 0.01420881599187851, 'training/mean_value': 1.7953145503997803, 'training/mean_reward': 0.02497432567179203, 'training/mean_advantage_abs': 0.7589990496635437, 'diag/value_explained_var': 0.031129896640777588, 'diag/log_std_mean': -0.7904314994812012, 'diag/log_std_min': -1.6388441324234009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8104519844055176, 'diag/policy_drift_mean': 0.037252455949783325, 'diag/policy_drift_max': 0.19738715887069702, 'diag/mu_target_mag_mean': 1.4475994110107422, 'diag/mu_target_mag_max': 33.66255569458008, 'diag/pretanh_sat_frac': 0.09259033203125}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(391.043), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 18.423908233642578, 'training/value_pc_loss': 0.012385386042296886, 'training/mean_value': 1.8049043416976929, 'training/mean_reward': 0.0244227796792984, 'training/mean_advantage_abs': 0.7624459266662598, 'diag/value_explained_var': -0.1576911211013794, 'diag/log_std_mean': -0.7813911437988281, 'diag/log_std_min': -1.7526116371154785, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.816260814666748, 'diag/policy_drift_mean': 0.04252883046865463, 'diag/policy_drift_max': 0.2849982976913452, 'diag/mu_target_mag_mean': 1.4174789190292358, 'diag/mu_target_mag_max': 40.06868362426758, 'diag/pretanh_sat_frac': 0.09041341145833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1087.764), 'eval/std_score': np.float64(82.395), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.358)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(408.667), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 19.786197662353516, 'training/value_pc_loss': 0.01234407164156437, 'training/mean_value': 1.8377528190612793, 'training/mean_reward': 0.024323396384716034, 'training/mean_advantage_abs': 0.7713035345077515, 'diag/value_explained_var': 0.08021628856658936, 'diag/log_std_mean': -0.7873319983482361, 'diag/log_std_min': -1.7180943489074707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8165566325187683, 'diag/policy_drift_mean': 0.026675686240196228, 'diag/policy_drift_max': 0.2066018283367157, 'diag/mu_target_mag_mean': 1.4401342868804932, 'diag/mu_target_mag_max': 29.378311157226562, 'diag/pretanh_sat_frac': 0.09145100911458333}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(409.93), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 20.465850830078125, 'training/value_pc_loss': 0.012471599504351616, 'training/mean_value': 1.851839303970337, 'training/mean_reward': 0.024023286998271942, 'training/mean_advantage_abs': 0.7697411775588989, 'diag/value_explained_var': 0.03401315212249756, 'diag/log_std_mean': -0.7879471778869629, 'diag/log_std_min': -1.7263230085372925, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8242324590682983, 'diag/policy_drift_mean': 0.04083625227212906, 'diag/policy_drift_max': 0.2690480947494507, 'diag/mu_target_mag_mean': 1.3949540853500366, 'diag/mu_target_mag_max': 37.06903076171875, 'diag/pretanh_sat_frac': 0.09175618489583333}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(411.194), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 18.092708587646484, 'training/value_pc_loss': 0.012385457754135132, 'training/mean_value': 1.8739897012710571, 'training/mean_reward': 0.02407323569059372, 'training/mean_advantage_abs': 0.7640880346298218, 'diag/value_explained_var': -0.000950932502746582, 'diag/log_std_mean': -0.787881076335907, 'diag/log_std_min': -1.7674925327301025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7994781732559204, 'diag/policy_drift_mean': 0.04892367124557495, 'diag/policy_drift_max': 0.34398356080055237, 'diag/mu_target_mag_mean': 1.383139967918396, 'diag/mu_target_mag_max': 26.52850341796875, 'diag/pretanh_sat_frac': 0.0933837890625}
TRAINING END: training duration: 411.20058274269104
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
