|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 19:46:31,155:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 19:46:31,171:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 19:46:32.033588  298857 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.115), 'training/update_time': np.float64(31.115), 'training/policy_pc_loss': 1.589097499847412, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.04557311534881592, 'diag/log_std_min': -1.128029465675354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.23585113883018494, 'diag/policy_drift_mean': 0.05546492338180542, 'diag/policy_drift_max': 0.6294196248054504, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 3735552, 'training/updates': 114, 'training/walltime': np.float64(611.697), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 2.6797196865081787, 'training/value_pc_loss': 0.0004103021346963942, 'training/mean_value': -1.5629339218139648, 'training/mean_reward': -0.0168570838868618, 'training/mean_advantage_abs': 0.2730262875556946, 'diag/value_explained_var': 0.9621189832687378, 'diag/log_std_mean': -0.7663443088531494, 'diag/log_std_min': -1.4961539506912231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.312682628631592, 'diag/policy_drift_mean': 0.02665075659751892, 'diag/policy_drift_max': 0.12429503351449966, 'diag/mu_target_mag_mean': 0.18631058931350708, 'diag/mu_target_mag_max': 50.95006561279297, 'diag/pretanh_sat_frac': 0.9900970458984375}
{'training/total_steps': 3768320, 'training/updates': 115, 'training/walltime': np.float64(615.036), 'training/update_time': np.float64(3.333), 'training/policy_pc_loss': 1.6490066051483154, 'training/value_pc_loss': 0.0002870920579880476, 'training/mean_value': -1.5713592767715454, 'training/mean_reward': -0.016910981386899948, 'training/mean_advantage_abs': 0.28394192457199097, 'diag/value_explained_var': 0.9647024869918823, 'diag/log_std_mean': -0.7587606906890869, 'diag/log_std_min': -1.6275607347488403, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.2574663162231445, 'diag/policy_drift_mean': 0.043653130531311035, 'diag/policy_drift_max': 0.11608966439962387, 'diag/mu_target_mag_mean': 0.18985716998577118, 'diag/mu_target_mag_max': 29.231372833251953, 'diag/pretanh_sat_frac': 0.98846435546875}
{'training/total_steps': 3801088, 'training/updates': 116, 'training/walltime': np.float64(618.417), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 15.11341667175293, 'training/value_pc_loss': 0.0004953395109623671, 'training/mean_value': -1.5792474746704102, 'training/mean_reward': -0.016972176730632782, 'training/mean_advantage_abs': 0.26407021284103394, 'diag/value_explained_var': 0.9574757814407349, 'diag/log_std_mean': -0.7435785531997681, 'diag/log_std_min': -1.5167689323425293, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.201714515686035, 'diag/policy_drift_mean': 0.058876387774944305, 'diag/policy_drift_max': 0.23028209805488586, 'diag/mu_target_mag_mean': 0.17528560757637024, 'diag/mu_target_mag_max': 12.078994750976562, 'diag/pretanh_sat_frac': 0.9857686360677084}
{'training/total_steps': 3833856, 'training/updates': 117, 'training/walltime': np.float64(621.78), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 3.9293668270111084, 'training/value_pc_loss': 0.00035761832259595394, 'training/mean_value': -1.5865271091461182, 'training/mean_reward': -0.017009269446134567, 'training/mean_advantage_abs': 0.2881179451942444, 'diag/value_explained_var': 0.9616179466247559, 'diag/log_std_mean': -0.7304729223251343, 'diag/log_std_min': -1.4408605098724365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.133559226989746, 'diag/policy_drift_mean': 0.061641544103622437, 'diag/policy_drift_max': 0.2681884765625, 'diag/mu_target_mag_mean': 0.22480075061321259, 'diag/mu_target_mag_max': 89.80009460449219, 'diag/pretanh_sat_frac': 0.9817250569661459}
{'training/total_steps': 3866624, 'training/updates': 118, 'training/walltime': np.float64(625.124), 'training/update_time': np.float64(3.337), 'training/policy_pc_loss': 2.5231924057006836, 'training/value_pc_loss': 0.0005110985366627574, 'training/mean_value': -1.5927464962005615, 'training/mean_reward': -0.01706383377313614, 'training/mean_advantage_abs': 0.2822321951389313, 'diag/value_explained_var': 0.9467578530311584, 'diag/log_std_mean': -0.7214227914810181, 'diag/log_std_min': -1.422358751296997, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.090452671051025, 'diag/policy_drift_mean': 0.05013440176844597, 'diag/policy_drift_max': 0.17681974172592163, 'diag/mu_target_mag_mean': 0.18240830302238464, 'diag/mu_target_mag_max': 29.620058059692383, 'diag/pretanh_sat_frac': 0.9754536946614584}
{'training/total_steps': 3899392, 'training/updates': 119, 'training/walltime': np.float64(628.503), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 2.16544771194458, 'training/value_pc_loss': 0.0006077791331335902, 'training/mean_value': -1.5996266603469849, 'training/mean_reward': -0.017122404649853706, 'training/mean_advantage_abs': 0.2687644362449646, 'diag/value_explained_var': 0.9312798380851746, 'diag/log_std_mean': -0.7096304893493652, 'diag/log_std_min': -1.4028984308242798, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.050492286682129, 'diag/policy_drift_mean': 0.04421713948249817, 'diag/policy_drift_max': 0.11630051583051682, 'diag/mu_target_mag_mean': 0.17471759021282196, 'diag/mu_target_mag_max': 39.77400588989258, 'diag/pretanh_sat_frac': 0.9708404541015625}
{'training/total_steps': 3932160, 'training/updates': 120, 'training/walltime': np.float64(631.884), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 2.5204200744628906, 'training/value_pc_loss': 0.0009422400617040694, 'training/mean_value': -1.6042144298553467, 'training/mean_reward': -0.01717400550842285, 'training/mean_advantage_abs': 0.2661486864089966, 'diag/value_explained_var': 0.9156074523925781, 'diag/log_std_mean': -0.7004908323287964, 'diag/log_std_min': -1.531734824180603, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.975414991378784, 'diag/policy_drift_mean': 0.07729345560073853, 'diag/policy_drift_max': 0.22597262263298035, 'diag/mu_target_mag_mean': 0.18105745315551758, 'diag/mu_target_mag_max': 43.12388610839844, 'diag/pretanh_sat_frac': 0.965240478515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-581.6675), 'eval/std_score': np.float64(55.8343), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.66)}
{'training/total_steps': 3964928, 'training/updates': 121, 'training/walltime': np.float64(649.961), 'training/update_time': np.float64(3.41), 'training/policy_pc_loss': 2.2245516777038574, 'training/value_pc_loss': 0.0034744064323604107, 'training/mean_value': -1.6023755073547363, 'training/mean_reward': -0.017358846962451935, 'training/mean_advantage_abs': 0.24689246714115143, 'diag/value_explained_var': 0.7229071855545044, 'diag/log_std_mean': -0.6963083148002625, 'diag/log_std_min': -1.3828097581863403, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.9318158626556396, 'diag/policy_drift_mean': 0.06502096354961395, 'diag/policy_drift_max': 0.23167411983013153, 'diag/mu_target_mag_mean': 0.12413819879293442, 'diag/mu_target_mag_max': 21.32525634765625, 'diag/pretanh_sat_frac': 0.9552714029947916}
{'training/total_steps': 3997696, 'training/updates': 122, 'training/walltime': np.float64(653.343), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 1.700394868850708, 'training/value_pc_loss': 0.004477743990719318, 'training/mean_value': -1.5930176973342896, 'training/mean_reward': -0.01770060881972313, 'training/mean_advantage_abs': 0.28360384702682495, 'diag/value_explained_var': 0.5915150046348572, 'diag/log_std_mean': -0.6839008331298828, 'diag/log_std_min': -1.3785420656204224, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.078286170959473, 'diag/policy_drift_mean': 0.026582159101963043, 'diag/policy_drift_max': 0.1710575670003891, 'diag/mu_target_mag_mean': 0.14679104089736938, 'diag/mu_target_mag_max': 11.26645565032959, 'diag/pretanh_sat_frac': 0.9473164876302084}
{'training/total_steps': 4030464, 'training/updates': 123, 'training/walltime': np.float64(656.735), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 1.8190702199935913, 'training/value_pc_loss': 0.006205341313034296, 'training/mean_value': -1.5811254978179932, 'training/mean_reward': -0.017903782427310944, 'training/mean_advantage_abs': 0.31124526262283325, 'diag/value_explained_var': 0.5137248039245605, 'diag/log_std_mean': -0.6736503839492798, 'diag/log_std_min': -1.3736404180526733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 4.054710388183594, 'diag/policy_drift_mean': 0.017081819474697113, 'diag/policy_drift_max': 0.11797669529914856, 'diag/mu_target_mag_mean': 0.17756889760494232, 'diag/mu_target_mag_max': 14.014838218688965, 'diag/pretanh_sat_frac': 0.9425913492838541}
{'training/total_steps': 4063232, 'training/updates': 124, 'training/walltime': np.float64(660.109), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 2.011354446411133, 'training/value_pc_loss': 0.006296974606812, 'training/mean_value': -1.5717294216156006, 'training/mean_reward': -0.018070779740810394, 'training/mean_advantage_abs': 0.33537474274635315, 'diag/value_explained_var': 0.45549654960632324, 'diag/log_std_mean': -0.6586146354675293, 'diag/log_std_min': -1.6779868602752686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.106334209442139, 'diag/policy_drift_mean': 0.014355204068124294, 'diag/policy_drift_max': 0.11136829107999802, 'diag/mu_target_mag_mean': 0.1915835589170456, 'diag/mu_target_mag_max': 18.084545135498047, 'diag/pretanh_sat_frac': 0.9376932779947916}
{'training/total_steps': 4096000, 'training/updates': 125, 'training/walltime': np.float64(663.484), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 4.411499977111816, 'training/value_pc_loss': 0.08826889842748642, 'training/mean_value': -1.564424753189087, 'training/mean_reward': -0.018219854682683945, 'training/mean_advantage_abs': 0.8272964954376221, 'diag/value_explained_var': -0.09505414962768555, 'diag/log_std_mean': -0.7466546893119812, 'diag/log_std_min': -1.4558607339859009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 4.0657854080200195, 'diag/policy_drift_mean': 0.018657822161912918, 'diag/policy_drift_max': 0.08694878965616226, 'diag/mu_target_mag_mean': 0.8561054468154907, 'diag/mu_target_mag_max': 11.781875610351562, 'diag/pretanh_sat_frac': 0.9322357177734375}
{'training/total_steps': 4128768, 'training/updates': 126, 'training/walltime': np.float64(666.857), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 3.7430293560028076, 'training/value_pc_loss': 0.07920216023921967, 'training/mean_value': -0.9681028127670288, 'training/mean_reward': -0.005063248332589865, 'training/mean_advantage_abs': 0.7982519865036011, 'diag/value_explained_var': -2.0272483825683594, 'diag/log_std_mean': -0.15625564754009247, 'diag/log_std_min': -0.8262293338775635, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 5.8995361328125, 'diag/policy_drift_mean': 0.018383685499429703, 'diag/policy_drift_max': 0.10390297323465347, 'diag/mu_target_mag_mean': 0.3689383864402771, 'diag/mu_target_mag_max': 3.9112253189086914, 'diag/pretanh_sat_frac': 0.7895558675130209}
{'training/total_steps': 4161536, 'training/updates': 127, 'training/walltime': np.float64(670.227), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 4.730644226074219, 'training/value_pc_loss': 0.04000081866979599, 'training/mean_value': -0.9985150098800659, 'training/mean_reward': -0.013916163705289364, 'training/mean_advantage_abs': 0.7253414392471313, 'diag/value_explained_var': -0.29008376598358154, 'diag/log_std_mean': -0.5309790372848511, 'diag/log_std_min': -1.3875128030776978, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0224609375, 'diag/mu_abs_mean': 6.806420803070068, 'diag/policy_drift_mean': 0.034907709807157516, 'diag/policy_drift_max': 0.45052751898765564, 'diag/mu_target_mag_mean': 0.6115133762359619, 'diag/mu_target_mag_max': 12.140009880065918, 'diag/pretanh_sat_frac': 0.8589680989583334}
{'training/total_steps': 4194304, 'training/updates': 128, 'training/walltime': np.float64(673.604), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 2.775106906890869, 'training/value_pc_loss': 0.02472909539937973, 'training/mean_value': -1.010652780532837, 'training/mean_reward': -0.02186749130487442, 'training/mean_advantage_abs': 0.7152794003486633, 'diag/value_explained_var': 0.12175256013870239, 'diag/log_std_mean': -0.45908206701278687, 'diag/log_std_min': -1.4168775081634521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.4073309898376465, 'diag/policy_drift_mean': 0.05062039941549301, 'diag/policy_drift_max': 0.5416239500045776, 'diag/mu_target_mag_mean': 0.5541239976882935, 'diag/mu_target_mag_max': 18.35121726989746, 'diag/pretanh_sat_frac': 0.8674062093098959}
{'training/total_steps': 4227072, 'training/updates': 129, 'training/walltime': np.float64(676.982), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 5.121127605438232, 'training/value_pc_loss': 0.019999384880065918, 'training/mean_value': -1.0506618022918701, 'training/mean_reward': -0.02438453584909439, 'training/mean_advantage_abs': 0.7355706691741943, 'diag/value_explained_var': 0.3254871964454651, 'diag/log_std_mean': -0.43548616766929626, 'diag/log_std_min': -1.5927600860595703, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.045654296875, 'diag/mu_abs_mean': 6.61856746673584, 'diag/policy_drift_mean': 0.04393315315246582, 'diag/policy_drift_max': 0.3645537197589874, 'diag/mu_target_mag_mean': 0.47609370946884155, 'diag/mu_target_mag_max': 16.27700424194336, 'diag/pretanh_sat_frac': 0.8724416097005209}
{'training/total_steps': 4259840, 'training/updates': 130, 'training/walltime': np.float64(680.379), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 2.930232524871826, 'training/value_pc_loss': 0.01839568465948105, 'training/mean_value': -1.1094207763671875, 'training/mean_reward': -0.0247187577188015, 'training/mean_advantage_abs': 0.7469508647918701, 'diag/value_explained_var': 0.51173996925354, 'diag/log_std_mean': -0.4809926152229309, 'diag/log_std_min': -1.42166006565094, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 6.663167953491211, 'diag/policy_drift_mean': 0.03782220929861069, 'diag/policy_drift_max': 0.42426955699920654, 'diag/mu_target_mag_mean': 0.49273180961608887, 'diag/mu_target_mag_max': 13.695526123046875, 'diag/pretanh_sat_frac': 0.8737284342447916}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-678.7878), 'eval/std_score': np.float64(162.5261), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.231)}
{'training/total_steps': 4292608, 'training/updates': 131, 'training/walltime': np.float64(698.991), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 3.527794122695923, 'training/value_pc_loss': 0.016706619411706924, 'training/mean_value': -1.1794509887695312, 'training/mean_reward': -0.02517094649374485, 'training/mean_advantage_abs': 0.7541072368621826, 'diag/value_explained_var': 0.5877878665924072, 'diag/log_std_mean': -0.5058780908584595, 'diag/log_std_min': -1.331874966621399, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.826709270477295, 'diag/policy_drift_mean': 0.035190995782613754, 'diag/policy_drift_max': 0.2643934190273285, 'diag/mu_target_mag_mean': 0.5191399455070496, 'diag/mu_target_mag_max': 12.421745300292969, 'diag/pretanh_sat_frac': 0.8754526774088541}
{'training/total_steps': 4325376, 'training/updates': 132, 'training/walltime': np.float64(702.383), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 3.415386199951172, 'training/value_pc_loss': 0.015865886583924294, 'training/mean_value': -1.2326836585998535, 'training/mean_reward': -0.025122199207544327, 'training/mean_advantage_abs': 0.7643697261810303, 'diag/value_explained_var': 0.6365507245063782, 'diag/log_std_mean': -0.5188559293746948, 'diag/log_std_min': -1.5120919942855835, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004150390625, 'diag/mu_abs_mean': 6.7276811599731445, 'diag/policy_drift_mean': 0.03534872457385063, 'diag/policy_drift_max': 0.4114758372306824, 'diag/mu_target_mag_mean': 0.5442415475845337, 'diag/mu_target_mag_max': 11.4102783203125, 'diag/pretanh_sat_frac': 0.8815409342447916}
{'training/total_steps': 4358144, 'training/updates': 133, 'training/walltime': np.float64(705.795), 'training/update_time': np.float64(3.405), 'training/policy_pc_loss': 2.5973401069641113, 'training/value_pc_loss': 0.01392105221748352, 'training/mean_value': -1.288028359413147, 'training/mean_reward': -0.025026973336935043, 'training/mean_advantage_abs': 0.7496771216392517, 'diag/value_explained_var': 0.6887801885604858, 'diag/log_std_mean': -0.4855634570121765, 'diag/log_std_min': -1.2865890264511108, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.780721664428711, 'diag/policy_drift_mean': 0.04634454846382141, 'diag/policy_drift_max': 0.5061672329902649, 'diag/mu_target_mag_mean': 0.5443436503410339, 'diag/mu_target_mag_max': 15.883686065673828, 'diag/pretanh_sat_frac': 0.8809051513671875}
{'training/total_steps': 4390912, 'training/updates': 134, 'training/walltime': np.float64(709.203), 'training/update_time': np.float64(3.401), 'training/policy_pc_loss': 4.337878227233887, 'training/value_pc_loss': 0.01550994347780943, 'training/mean_value': -1.3466908931732178, 'training/mean_reward': -0.024990243837237358, 'training/mean_advantage_abs': 0.7533878087997437, 'diag/value_explained_var': 0.6890935897827148, 'diag/log_std_mean': -0.44746896624565125, 'diag/log_std_min': -1.5259698629379272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0078125, 'diag/mu_abs_mean': 6.810771465301514, 'diag/policy_drift_mean': 0.03920856490731239, 'diag/policy_drift_max': 0.2499571442604065, 'diag/mu_target_mag_mean': 0.5150209069252014, 'diag/mu_target_mag_max': 10.49533748626709, 'diag/pretanh_sat_frac': 0.880706787109375}
{'training/total_steps': 4423680, 'training/updates': 135, 'training/walltime': np.float64(712.601), 'training/update_time': np.float64(3.391), 'training/policy_pc_loss': 2.8305585384368896, 'training/value_pc_loss': 0.013755816966295242, 'training/mean_value': -1.3995447158813477, 'training/mean_reward': -0.024918660521507263, 'training/mean_advantage_abs': 0.744621992111206, 'diag/value_explained_var': 0.717455267906189, 'diag/log_std_mean': -0.48826417326927185, 'diag/log_std_min': -1.4287903308868408, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0025227866135537624, 'diag/mu_abs_mean': 6.894259929656982, 'diag/policy_drift_mean': 0.047796498984098434, 'diag/policy_drift_max': 0.4034789502620697, 'diag/mu_target_mag_mean': 0.5170085430145264, 'diag/mu_target_mag_max': 10.1979398727417, 'diag/pretanh_sat_frac': 0.8818918863932291}
{'training/total_steps': 4456448, 'training/updates': 136, 'training/walltime': np.float64(715.985), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 3.6598172187805176, 'training/value_pc_loss': 0.015986258164048195, 'training/mean_value': -1.4558470249176025, 'training/mean_reward': -0.02512461692094803, 'training/mean_advantage_abs': 0.7521729469299316, 'diag/value_explained_var': 0.7012131810188293, 'diag/log_std_mean': -0.5413683652877808, 'diag/log_std_min': -1.3441020250320435, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.853493690490723, 'diag/policy_drift_mean': 0.04617821425199509, 'diag/policy_drift_max': 0.5189381837844849, 'diag/mu_target_mag_mean': 0.5554487109184265, 'diag/mu_target_mag_max': 12.316190719604492, 'diag/pretanh_sat_frac': 0.8822784423828125}
{'training/total_steps': 4489216, 'training/updates': 137, 'training/walltime': np.float64(719.36), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 4.138831615447998, 'training/value_pc_loss': 0.015522053465247154, 'training/mean_value': -1.5065561532974243, 'training/mean_reward': -0.024958766996860504, 'training/mean_advantage_abs': 0.7369679808616638, 'diag/value_explained_var': 0.7024921178817749, 'diag/log_std_mean': -0.5609470009803772, 'diag/log_std_min': -1.635164737701416, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02693684957921505, 'diag/mu_abs_mean': 6.853329658508301, 'diag/policy_drift_mean': 0.03947342559695244, 'diag/policy_drift_max': 0.40188363194465637, 'diag/mu_target_mag_mean': 0.5476642847061157, 'diag/mu_target_mag_max': 11.941320419311523, 'diag/pretanh_sat_frac': 0.8845011393229166}
{'training/total_steps': 4521984, 'training/updates': 138, 'training/walltime': np.float64(722.729), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 2.6084022521972656, 'training/value_pc_loss': 0.01621854677796364, 'training/mean_value': -1.5509028434753418, 'training/mean_reward': -0.024693559855222702, 'training/mean_advantage_abs': 0.7429010272026062, 'diag/value_explained_var': 0.6932066679000854, 'diag/log_std_mean': -0.49520143866539, 'diag/log_std_min': -1.235622525215149, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.97192907333374, 'diag/policy_drift_mean': 0.03251254931092262, 'diag/policy_drift_max': 0.5390347838401794, 'diag/mu_target_mag_mean': 0.5562770366668701, 'diag/mu_target_mag_max': 11.124947547912598, 'diag/pretanh_sat_frac': 0.8852284749348959}
{'training/total_steps': 4554752, 'training/updates': 139, 'training/walltime': np.float64(726.118), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 4.630197048187256, 'training/value_pc_loss': 0.015007132664322853, 'training/mean_value': -1.5962316989898682, 'training/mean_reward': -0.024674702435731888, 'training/mean_advantage_abs': 0.7281287908554077, 'diag/value_explained_var': 0.7142059803009033, 'diag/log_std_mean': -0.45771557092666626, 'diag/log_std_min': -1.5601465702056885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007486979477107525, 'diag/mu_abs_mean': 6.923201560974121, 'diag/policy_drift_mean': 0.041140466928482056, 'diag/policy_drift_max': 0.5601427555084229, 'diag/mu_target_mag_mean': 0.5178675651550293, 'diag/mu_target_mag_max': 9.243000030517578, 'diag/pretanh_sat_frac': 0.883544921875}
{'training/total_steps': 4587520, 'training/updates': 140, 'training/walltime': np.float64(729.508), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 3.346550464630127, 'training/value_pc_loss': 0.015567449852824211, 'training/mean_value': -1.6319944858551025, 'training/mean_reward': -0.024302132427692413, 'training/mean_advantage_abs': 0.7232969999313354, 'diag/value_explained_var': 0.7084203958511353, 'diag/log_std_mean': -0.49485108256340027, 'diag/log_std_min': -1.3899178504943848, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.005126953125, 'diag/mu_abs_mean': 6.675468444824219, 'diag/policy_drift_mean': 0.04875040054321289, 'diag/policy_drift_max': 0.6693083047866821, 'diag/mu_target_mag_mean': 0.5139250755310059, 'diag/mu_target_mag_max': 13.234735488891602, 'diag/pretanh_sat_frac': 0.8822733561197916}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-593.3048), 'eval/std_score': np.float64(59.0324), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.407)}
{'training/total_steps': 4620288, 'training/updates': 141, 'training/walltime': np.float64(747.353), 'training/update_time': np.float64(3.43), 'training/policy_pc_loss': 3.7236056327819824, 'training/value_pc_loss': 0.015247835777699947, 'training/mean_value': -1.664759635925293, 'training/mean_reward': -0.023956524208188057, 'training/mean_advantage_abs': 0.72760009765625, 'diag/value_explained_var': 0.715142011642456, 'diag/log_std_mean': -0.5494050979614258, 'diag/log_std_min': -1.3125444650650024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.786105155944824, 'diag/policy_drift_mean': 0.059633683413267136, 'diag/policy_drift_max': 0.9097608327865601, 'diag/mu_target_mag_mean': 0.5177003741264343, 'diag/mu_target_mag_max': 14.678481101989746, 'diag/pretanh_sat_frac': 0.8851979573567709}
{'training/total_steps': 4653056, 'training/updates': 142, 'training/walltime': np.float64(750.772), 'training/update_time': np.float64(3.41), 'training/policy_pc_loss': 4.663680076599121, 'training/value_pc_loss': 0.013979550451040268, 'training/mean_value': -1.696845531463623, 'training/mean_reward': -0.024141153320670128, 'training/mean_advantage_abs': 0.7204980850219727, 'diag/value_explained_var': 0.7240036725997925, 'diag/log_std_mean': -0.5798536539077759, 'diag/log_std_min': -1.6247438192367554, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02913411520421505, 'diag/mu_abs_mean': 6.876106262207031, 'diag/policy_drift_mean': 0.06428655982017517, 'diag/policy_drift_max': 0.5239006876945496, 'diag/mu_target_mag_mean': 0.5522936582565308, 'diag/mu_target_mag_max': 11.524179458618164, 'diag/pretanh_sat_frac': 0.8883565266927084}
