|param: value|
|experiment_name:  pc_actor_critic_ts01|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.1|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 10:14:38,686:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 10:14:38,694:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 10:14:39.500807  135610 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.75), 'training/update_time': np.float64(25.75), 'training/policy_pc_loss': 0.09526824951171875, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0329926423728466, 'diag/log_std_min': -1.0112563371658325, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0458984375, 'diag/mu_abs_mean': 0.2595822215080261, 'diag/policy_drift_mean': 0.0019747193437069654, 'diag/policy_drift_max': 0.01454892847687006, 'diag/mu_target_mag_mean': 0.1073523610830307, 'diag/mu_target_mag_max': 2.569455146789551, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(344.3), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 0.09825029969215393, 'training/value_pc_loss': 0.03972257673740387, 'training/mean_value': -0.12224318087100983, 'training/mean_reward': -0.012125232256948948, 'training/mean_advantage_abs': 0.78131502866745, 'diag/value_explained_var': -0.2780020236968994, 'diag/log_std_mean': -0.1933184564113617, 'diag/log_std_min': -0.8624758124351501, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2560834288597107, 'diag/policy_drift_mean': 0.0015599296893924475, 'diag/policy_drift_max': 0.009722588583827019, 'diag/mu_target_mag_mean': 0.08492127060890198, 'diag/mu_target_mag_max': 1.263780117034912, 'diag/pretanh_sat_frac': 0.030802408854166668}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(345.514), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 0.10034489631652832, 'training/value_pc_loss': 0.04320251941680908, 'training/mean_value': -0.12812089920043945, 'training/mean_reward': -0.012460303492844105, 'training/mean_advantage_abs': 0.7787141799926758, 'diag/value_explained_var': -0.34779679775238037, 'diag/log_std_mean': -0.18978767096996307, 'diag/log_std_min': -0.9170222282409668, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2580881416797638, 'diag/policy_drift_mean': 0.0018829258624464273, 'diag/policy_drift_max': 0.011315587908029556, 'diag/mu_target_mag_mean': 0.08217489719390869, 'diag/mu_target_mag_max': 1.5538502931594849, 'diag/pretanh_sat_frac': 0.030965169270833332}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(346.714), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 0.09788931161165237, 'training/value_pc_loss': 0.0419389046728611, 'training/mean_value': -0.1276104748249054, 'training/mean_reward': -0.013099698349833488, 'training/mean_advantage_abs': 0.7892392873764038, 'diag/value_explained_var': -0.4107499122619629, 'diag/log_std_mean': -0.19094902276992798, 'diag/log_std_min': -0.9316850900650024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2571141719818115, 'diag/policy_drift_mean': 0.0016280037816613913, 'diag/policy_drift_max': 0.009494493715465069, 'diag/mu_target_mag_mean': 0.08571066707372665, 'diag/mu_target_mag_max': 1.3518884181976318, 'diag/pretanh_sat_frac': 0.031392415364583336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(347.897), 'training/update_time': np.float64(1.177), 'training/policy_pc_loss': 0.10372498631477356, 'training/value_pc_loss': 0.046234212815761566, 'training/mean_value': -0.1331748515367508, 'training/mean_reward': -0.015452387742698193, 'training/mean_advantage_abs': 0.7765010595321655, 'diag/value_explained_var': -0.34698569774627686, 'diag/log_std_mean': -0.1933377981185913, 'diag/log_std_min': -0.9116381406784058, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2574236989021301, 'diag/policy_drift_mean': 0.001557845389470458, 'diag/policy_drift_max': 0.007709672208875418, 'diag/mu_target_mag_mean': 0.08458524197340012, 'diag/mu_target_mag_max': 1.39945387840271, 'diag/pretanh_sat_frac': 0.0311279296875}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(349.103), 'training/update_time': np.float64(1.199), 'training/policy_pc_loss': 0.10214030742645264, 'training/value_pc_loss': 0.041129715740680695, 'training/mean_value': -0.1301494538784027, 'training/mean_reward': -0.013573509640991688, 'training/mean_advantage_abs': 0.7866507768630981, 'diag/value_explained_var': -0.3528236150741577, 'diag/log_std_mean': -0.19098711013793945, 'diag/log_std_min': -0.9176669120788574, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.25413280725479126, 'diag/policy_drift_mean': 0.001738318125717342, 'diag/policy_drift_max': 0.010022602044045925, 'diag/mu_target_mag_mean': 0.08559836447238922, 'diag/mu_target_mag_max': 1.3788838386535645, 'diag/pretanh_sat_frac': 0.03033447265625}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(350.301), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 0.10434256494045258, 'training/value_pc_loss': 0.04143393412232399, 'training/mean_value': -0.13217666745185852, 'training/mean_reward': -0.012618964537978172, 'training/mean_advantage_abs': 0.7811191082000732, 'diag/value_explained_var': -0.42031943798065186, 'diag/log_std_mean': -0.19175492227077484, 'diag/log_std_min': -0.8927775025367737, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26024550199508667, 'diag/policy_drift_mean': 0.0015601543709635735, 'diag/policy_drift_max': 0.009914551861584187, 'diag/mu_target_mag_mean': 0.0862036645412445, 'diag/mu_target_mag_max': 1.4213683605194092, 'diag/pretanh_sat_frac': 0.030965169270833332}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(351.49), 'training/update_time': np.float64(1.183), 'training/policy_pc_loss': 0.09781523048877716, 'training/value_pc_loss': 0.04060380905866623, 'training/mean_value': -0.13790255784988403, 'training/mean_reward': -0.01202457770705223, 'training/mean_advantage_abs': 0.7801369428634644, 'diag/value_explained_var': -0.32033348083496094, 'diag/log_std_mean': -0.1932315081357956, 'diag/log_std_min': -0.881069004535675, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2579876184463501, 'diag/policy_drift_mean': 0.0020429675932973623, 'diag/policy_drift_max': 0.01130644977092743, 'diag/mu_target_mag_mean': 0.08490109443664551, 'diag/mu_target_mag_max': 1.9032204151153564, 'diag/pretanh_sat_frac': 0.030985514322916668}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(352.681), 'training/update_time': np.float64(1.185), 'training/policy_pc_loss': 0.09503161907196045, 'training/value_pc_loss': 0.04317706078290939, 'training/mean_value': -0.13802996277809143, 'training/mean_reward': -0.013701708987355232, 'training/mean_advantage_abs': 0.7733862400054932, 'diag/value_explained_var': -0.42693233489990234, 'diag/log_std_mean': -0.19394032657146454, 'diag/log_std_min': -0.867389976978302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25808602571487427, 'diag/policy_drift_mean': 0.0015334895579144359, 'diag/policy_drift_max': 0.010806538164615631, 'diag/mu_target_mag_mean': 0.0826493576169014, 'diag/mu_target_mag_max': 1.2099108695983887, 'diag/pretanh_sat_frac': 0.031941731770833336}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(353.873), 'training/update_time': np.float64(1.183), 'training/policy_pc_loss': 0.09831659495830536, 'training/value_pc_loss': 0.038280606269836426, 'training/mean_value': -0.1347675770521164, 'training/mean_reward': -0.013574289157986641, 'training/mean_advantage_abs': 0.7833107709884644, 'diag/value_explained_var': -0.43680715560913086, 'diag/log_std_mean': -0.19341635704040527, 'diag/log_std_min': -0.9129016399383545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25650396943092346, 'diag/policy_drift_mean': 0.0015410487540066242, 'diag/policy_drift_max': 0.008897447027266026, 'diag/mu_target_mag_mean': 0.0841124877333641, 'diag/mu_target_mag_max': 1.8504372835159302, 'diag/pretanh_sat_frac': 0.03125}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(355.055), 'training/update_time': np.float64(1.174), 'training/policy_pc_loss': 0.09235446155071259, 'training/value_pc_loss': 0.037638355046510696, 'training/mean_value': -0.13733655214309692, 'training/mean_reward': -0.01403046678751707, 'training/mean_advantage_abs': 0.784083902835846, 'diag/value_explained_var': -0.4971503019332886, 'diag/log_std_mean': -0.18927621841430664, 'diag/log_std_min': -0.8532264828681946, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.25627169013023376, 'diag/policy_drift_mean': 0.0019306289032101631, 'diag/policy_drift_max': 0.014170190319418907, 'diag/mu_target_mag_mean': 0.08063153922557831, 'diag/mu_target_mag_max': 1.5957571268081665, 'diag/pretanh_sat_frac': 0.03118896484375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-17.2455), 'eval/std_score': np.float64(0.6599), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.679)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(369.938), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 0.10032669454813004, 'training/value_pc_loss': 0.04074600711464882, 'training/mean_value': -0.14104953408241272, 'training/mean_reward': -0.013562488369643688, 'training/mean_advantage_abs': 0.7776983380317688, 'diag/value_explained_var': -0.42484498023986816, 'diag/log_std_mean': -0.19546514749526978, 'diag/log_std_min': -1.0534542798995972, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.25860142707824707, 'diag/policy_drift_mean': 0.0015934528782963753, 'diag/policy_drift_max': 0.008845078758895397, 'diag/mu_target_mag_mean': 0.08552670478820801, 'diag/mu_target_mag_max': 1.477540373802185, 'diag/pretanh_sat_frac': 0.030131022135416668}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(371.154), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 0.10893303900957108, 'training/value_pc_loss': 0.0410231314599514, 'training/mean_value': -0.14245003461837769, 'training/mean_reward': -0.013999506831169128, 'training/mean_advantage_abs': 0.786864161491394, 'diag/value_explained_var': -0.568038821220398, 'diag/log_std_mean': -0.19418871402740479, 'diag/log_std_min': -0.9258951544761658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.257871150970459, 'diag/policy_drift_mean': 0.0016359438886865973, 'diag/policy_drift_max': 0.009920259937644005, 'diag/mu_target_mag_mean': 0.08147013932466507, 'diag/mu_target_mag_max': 2.172597646713257, 'diag/pretanh_sat_frac': 0.032572428385416664}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(372.356), 'training/update_time': np.float64(1.196), 'training/policy_pc_loss': 0.1043166071176529, 'training/value_pc_loss': 0.042215295135974884, 'training/mean_value': -0.14074745774269104, 'training/mean_reward': -0.015678495168685913, 'training/mean_advantage_abs': 0.7764705419540405, 'diag/value_explained_var': -0.5205857753753662, 'diag/log_std_mean': -0.1933559775352478, 'diag/log_std_min': -1.017927646636963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25581562519073486, 'diag/policy_drift_mean': 0.0017844701651483774, 'diag/policy_drift_max': 0.010925632901489735, 'diag/mu_target_mag_mean': 0.08025933802127838, 'diag/mu_target_mag_max': 1.5622429847717285, 'diag/pretanh_sat_frac': 0.030232747395833332}
TRAINING END: training duration: 372.361780166626
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
