|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr0003_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:10:31,046:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:10:31,050:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:10:31.893349  316859 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.685), 'training/update_time': np.float64(31.685), 'training/policy_pc_loss': 1.4307783842086792, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': 0.0038939937949180603, 'diag/log_std_min': -0.9622370600700378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0301920585334301, 'diag/mu_abs_mean': 0.22676770389080048, 'diag/policy_drift_mean': 0.0023809305857867002, 'diag/policy_drift_max': 0.025386692956089973, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 3637248, 'training/updates': 111, 'training/walltime': np.float64(581.566), 'training/update_time': np.float64(3.302), 'training/policy_pc_loss': 2.481727123260498, 'training/value_pc_loss': 0.017206009477376938, 'training/mean_value': -0.01798933930695057, 'training/mean_reward': -0.00561061454936862, 'training/mean_advantage_abs': 0.7359687089920044, 'diag/value_explained_var': 0.01299506425857544, 'diag/log_std_mean': -0.4644109606742859, 'diag/log_std_min': -1.214440941810608, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2456129491329193, 'diag/policy_drift_mean': 0.002640937454998493, 'diag/policy_drift_max': 0.014981024898588657, 'diag/mu_target_mag_mean': 0.5447186231613159, 'diag/mu_target_mag_max': 9.759499549865723, 'diag/pretanh_sat_frac': 0.011388142903645834}
{'training/total_steps': 3670016, 'training/updates': 112, 'training/walltime': np.float64(584.857), 'training/update_time': np.float64(3.283), 'training/policy_pc_loss': 2.481182336807251, 'training/value_pc_loss': 0.0170733779668808, 'training/mean_value': -0.017513804137706757, 'training/mean_reward': -0.004956390243023634, 'training/mean_advantage_abs': 0.7271329760551453, 'diag/value_explained_var': 0.013373732566833496, 'diag/log_std_mean': -0.45087432861328125, 'diag/log_std_min': -1.2336472272872925, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.24652999639511108, 'diag/policy_drift_mean': 0.002925833221524954, 'diag/policy_drift_max': 0.022518450394272804, 'diag/mu_target_mag_mean': 0.5281544923782349, 'diag/mu_target_mag_max': 8.40558910369873, 'diag/pretanh_sat_frac': 0.011566162109375}
{'training/total_steps': 3702784, 'training/updates': 113, 'training/walltime': np.float64(588.159), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 2.6221771240234375, 'training/value_pc_loss': 0.016983691602945328, 'training/mean_value': -0.01937662996351719, 'training/mean_reward': -0.005230152513831854, 'training/mean_advantage_abs': 0.7401113510131836, 'diag/value_explained_var': 0.002096891403198242, 'diag/log_std_mean': -0.4671437740325928, 'diag/log_std_min': -1.2517575025558472, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.24766123294830322, 'diag/policy_drift_mean': 0.003077978966757655, 'diag/policy_drift_max': 0.025435643270611763, 'diag/mu_target_mag_mean': 0.5421526432037354, 'diag/mu_target_mag_max': 9.37466049194336, 'diag/pretanh_sat_frac': 0.012308756510416666}
{'training/total_steps': 3735552, 'training/updates': 114, 'training/walltime': np.float64(591.475), 'training/update_time': np.float64(3.309), 'training/policy_pc_loss': 2.5369341373443604, 'training/value_pc_loss': 0.015323611907660961, 'training/mean_value': -0.019657300785183907, 'training/mean_reward': -0.005211335141211748, 'training/mean_advantage_abs': 0.7352383136749268, 'diag/value_explained_var': 0.013726949691772461, 'diag/log_std_mean': -0.4621874690055847, 'diag/log_std_min': -1.324097990989685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2504238784313202, 'diag/policy_drift_mean': 0.002499751513823867, 'diag/policy_drift_max': 0.016075581312179565, 'diag/mu_target_mag_mean': 0.5395092964172363, 'diag/mu_target_mag_max': 9.879228591918945, 'diag/pretanh_sat_frac': 0.011850992838541666}
{'training/total_steps': 3768320, 'training/updates': 115, 'training/walltime': np.float64(594.777), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 2.6131958961486816, 'training/value_pc_loss': 0.01621413789689541, 'training/mean_value': -0.021070485934615135, 'training/mean_reward': -0.005476048681885004, 'training/mean_advantage_abs': 0.7365127801895142, 'diag/value_explained_var': 0.031134426593780518, 'diag/log_std_mean': -0.46942970156669617, 'diag/log_std_min': -1.4219341278076172, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.2512824535369873, 'diag/policy_drift_mean': 0.002820550464093685, 'diag/policy_drift_max': 0.015806064009666443, 'diag/mu_target_mag_mean': 0.5402253866195679, 'diag/mu_target_mag_max': 9.666000366210938, 'diag/pretanh_sat_frac': 0.012257893880208334}
{'training/total_steps': 3801088, 'training/updates': 116, 'training/walltime': np.float64(598.07), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 2.585420846939087, 'training/value_pc_loss': 0.018009120598435402, 'training/mean_value': -0.02412702515721321, 'training/mean_reward': -0.006160268560051918, 'training/mean_advantage_abs': 0.7288671135902405, 'diag/value_explained_var': 0.04237043857574463, 'diag/log_std_mean': -0.4588637948036194, 'diag/log_std_min': -1.2821022272109985, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2507825493812561, 'diag/policy_drift_mean': 0.003270719898864627, 'diag/policy_drift_max': 0.019412962719798088, 'diag/mu_target_mag_mean': 0.5187548398971558, 'diag/mu_target_mag_max': 10.214141845703125, 'diag/pretanh_sat_frac': 0.012369791666666666}
{'training/total_steps': 3833856, 'training/updates': 117, 'training/walltime': np.float64(601.35), 'training/update_time': np.float64(3.273), 'training/policy_pc_loss': 2.4978742599487305, 'training/value_pc_loss': 0.01894667185842991, 'training/mean_value': -0.02622203528881073, 'training/mean_reward': -0.006880979984998703, 'training/mean_advantage_abs': 0.7244818806648254, 'diag/value_explained_var': 0.044257164001464844, 'diag/log_std_mean': -0.4537747800350189, 'diag/log_std_min': -1.2783414125442505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.25163233280181885, 'diag/policy_drift_mean': 0.002760030794888735, 'diag/policy_drift_max': 0.017359480261802673, 'diag/mu_target_mag_mean': 0.5334043502807617, 'diag/mu_target_mag_max': 10.919620513916016, 'diag/pretanh_sat_frac': 0.0127105712890625}
{'training/total_steps': 3866624, 'training/updates': 118, 'training/walltime': np.float64(604.646), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 2.5336170196533203, 'training/value_pc_loss': 0.015896622091531754, 'training/mean_value': -0.025223685428500175, 'training/mean_reward': -0.0050134616903960705, 'training/mean_advantage_abs': 0.7341045141220093, 'diag/value_explained_var': 0.04789304733276367, 'diag/log_std_mean': -0.4562036395072937, 'diag/log_std_min': -1.3401159048080444, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.25311270356178284, 'diag/policy_drift_mean': 0.0025677895173430443, 'diag/policy_drift_max': 0.012981249019503593, 'diag/mu_target_mag_mean': 0.5454939007759094, 'diag/mu_target_mag_max': 10.771653175354004, 'diag/pretanh_sat_frac': 0.012090047200520834}
{'training/total_steps': 3899392, 'training/updates': 119, 'training/walltime': np.float64(607.93), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 2.6287856101989746, 'training/value_pc_loss': 0.016307130455970764, 'training/mean_value': -0.025401130318641663, 'training/mean_reward': -0.004919247701764107, 'training/mean_advantage_abs': 0.7343990802764893, 'diag/value_explained_var': 0.05133122205734253, 'diag/log_std_mean': -0.46653157472610474, 'diag/log_std_min': -1.3517584800720215, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2506718635559082, 'diag/policy_drift_mean': 0.0024759145453572273, 'diag/policy_drift_max': 0.014020719565451145, 'diag/mu_target_mag_mean': 0.5661602020263672, 'diag/mu_target_mag_max': 9.424187660217285, 'diag/pretanh_sat_frac': 0.012166341145833334}
{'training/total_steps': 3932160, 'training/updates': 120, 'training/walltime': np.float64(611.209), 'training/update_time': np.float64(3.272), 'training/policy_pc_loss': 2.5753703117370605, 'training/value_pc_loss': 0.016339387744665146, 'training/mean_value': -0.026762599125504494, 'training/mean_reward': -0.005516231991350651, 'training/mean_advantage_abs': 0.7385421991348267, 'diag/value_explained_var': 0.058242738246917725, 'diag/log_std_mean': -0.4564087390899658, 'diag/log_std_min': -1.2953126430511475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.25101837515830994, 'diag/policy_drift_mean': 0.0037967651151120663, 'diag/policy_drift_max': 0.031525664031505585, 'diag/mu_target_mag_mean': 0.5389593839645386, 'diag/mu_target_mag_max': 8.331028938293457, 'diag/pretanh_sat_frac': 0.012720743815104166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-18.879), 'eval/std_score': np.float64(1.0444), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.811)}
{'training/total_steps': 3964928, 'training/updates': 121, 'training/walltime': np.float64(628.331), 'training/update_time': np.float64(3.301), 'training/policy_pc_loss': 2.718014717102051, 'training/value_pc_loss': 0.015509886667132378, 'training/mean_value': -0.02696053683757782, 'training/mean_reward': -0.005647428799420595, 'training/mean_advantage_abs': 0.7483602166175842, 'diag/value_explained_var': 0.06326878070831299, 'diag/log_std_mean': -0.458198606967926, 'diag/log_std_min': -1.3852031230926514, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.25512346625328064, 'diag/policy_drift_mean': 0.0026861848309636116, 'diag/policy_drift_max': 0.01663149893283844, 'diag/mu_target_mag_mean': 0.5429039001464844, 'diag/mu_target_mag_max': 10.292713165283203, 'diag/pretanh_sat_frac': 0.0125274658203125}
{'training/total_steps': 3997696, 'training/updates': 122, 'training/walltime': np.float64(631.617), 'training/update_time': np.float64(3.279), 'training/policy_pc_loss': 2.544633388519287, 'training/value_pc_loss': 0.016588997095823288, 'training/mean_value': -0.028388626873493195, 'training/mean_reward': -0.005629023537039757, 'training/mean_advantage_abs': 0.7299009561538696, 'diag/value_explained_var': 0.07088601589202881, 'diag/log_std_mean': -0.47259005904197693, 'diag/log_std_min': -1.3670227527618408, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.25675904750823975, 'diag/policy_drift_mean': 0.0029941187240183353, 'diag/policy_drift_max': 0.022014619782567024, 'diag/mu_target_mag_mean': 0.561707615852356, 'diag/mu_target_mag_max': 10.147723197937012, 'diag/pretanh_sat_frac': 0.0124359130859375}
{'training/total_steps': 4030464, 'training/updates': 123, 'training/walltime': np.float64(634.914), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 2.659076690673828, 'training/value_pc_loss': 0.015919558703899384, 'training/mean_value': -0.028293093666434288, 'training/mean_reward': -0.005358206108212471, 'training/mean_advantage_abs': 0.7436549663543701, 'diag/value_explained_var': 0.08063149452209473, 'diag/log_std_mean': -0.46252626180648804, 'diag/log_std_min': -1.227448582649231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.255685031414032, 'diag/policy_drift_mean': 0.0034147347323596478, 'diag/policy_drift_max': 0.026040244847536087, 'diag/mu_target_mag_mean': 0.5468966364860535, 'diag/mu_target_mag_max': 9.755281448364258, 'diag/pretanh_sat_frac': 0.012812296549479166}
{'training/total_steps': 4063232, 'training/updates': 124, 'training/walltime': np.float64(638.211), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 2.5379467010498047, 'training/value_pc_loss': 0.016167141497135162, 'training/mean_value': -0.03160163015127182, 'training/mean_reward': -0.005953594110906124, 'training/mean_advantage_abs': 0.7268203496932983, 'diag/value_explained_var': 0.08964425325393677, 'diag/log_std_mean': -0.4659585952758789, 'diag/log_std_min': -1.2738523483276367, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.25409698486328125, 'diag/policy_drift_mean': 0.003115865169093013, 'diag/policy_drift_max': 0.023738501593470573, 'diag/mu_target_mag_mean': 0.523194432258606, 'diag/mu_target_mag_max': 8.873794555664062, 'diag/pretanh_sat_frac': 0.0125579833984375}
{'training/total_steps': 4096000, 'training/updates': 125, 'training/walltime': np.float64(641.494), 'training/update_time': np.float64(3.275), 'training/policy_pc_loss': 2.6189820766448975, 'training/value_pc_loss': 0.014515493996441364, 'training/mean_value': -0.03191687911748886, 'training/mean_reward': -0.00589414406567812, 'training/mean_advantage_abs': 0.720271110534668, 'diag/value_explained_var': 0.04811805486679077, 'diag/log_std_mean': -0.4487302303314209, 'diag/log_std_min': -1.3086347579956055, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2543565034866333, 'diag/policy_drift_mean': 0.0030142103787511587, 'diag/policy_drift_max': 0.025787586346268654, 'diag/mu_target_mag_mean': 0.5439001321792603, 'diag/mu_target_mag_max': 9.073945045471191, 'diag/pretanh_sat_frac': 0.012883504231770834}
{'training/total_steps': 4128768, 'training/updates': 126, 'training/walltime': np.float64(644.784), 'training/update_time': np.float64(3.281), 'training/policy_pc_loss': 2.802762985229492, 'training/value_pc_loss': 0.02519117295742035, 'training/mean_value': -0.030453858897089958, 'training/mean_reward': -0.00032458786154165864, 'training/mean_advantage_abs': 0.7809500694274902, 'diag/value_explained_var': 0.027061045169830322, 'diag/log_std_mean': -0.44770094752311707, 'diag/log_std_min': -1.0223909616470337, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2182091325521469, 'diag/policy_drift_mean': 0.008648082613945007, 'diag/policy_drift_max': 0.05756383016705513, 'diag/mu_target_mag_mean': 0.5446034073829651, 'diag/mu_target_mag_max': 6.568221092224121, 'diag/pretanh_sat_frac': 0.0090484619140625}
{'training/total_steps': 4161536, 'training/updates': 127, 'training/walltime': np.float64(648.111), 'training/update_time': np.float64(3.32), 'training/policy_pc_loss': 2.964179515838623, 'training/value_pc_loss': 0.021346978843212128, 'training/mean_value': -0.019688326865434647, 'training/mean_reward': -0.0011379325296729803, 'training/mean_advantage_abs': 0.7368228435516357, 'diag/value_explained_var': 0.04914194345474243, 'diag/log_std_mean': -0.5085545778274536, 'diag/log_std_min': -1.4494807720184326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24837945401668549, 'diag/policy_drift_mean': 0.004596469923853874, 'diag/policy_drift_max': 0.03675612434744835, 'diag/mu_target_mag_mean': 0.6559761762619019, 'diag/mu_target_mag_max': 10.599504470825195, 'diag/pretanh_sat_frac': 0.008783976236979166}
{'training/total_steps': 4194304, 'training/updates': 128, 'training/walltime': np.float64(651.454), 'training/update_time': np.float64(3.336), 'training/policy_pc_loss': 2.793334484100342, 'training/value_pc_loss': 0.017698219045996666, 'training/mean_value': -0.01672300323843956, 'training/mean_reward': -0.002766606630757451, 'training/mean_advantage_abs': 0.7147709131240845, 'diag/value_explained_var': 0.05936574935913086, 'diag/log_std_mean': -0.5257197618484497, 'diag/log_std_min': -1.4816151857376099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25371119379997253, 'diag/policy_drift_mean': 0.004281535279005766, 'diag/policy_drift_max': 0.028620842844247818, 'diag/mu_target_mag_mean': 0.6104897260665894, 'diag/mu_target_mag_max': 12.34563159942627, 'diag/pretanh_sat_frac': 0.008122762044270834}
{'training/total_steps': 4227072, 'training/updates': 129, 'training/walltime': np.float64(654.754), 'training/update_time': np.float64(3.293), 'training/policy_pc_loss': 2.7995502948760986, 'training/value_pc_loss': 0.014064323157072067, 'training/mean_value': -0.014867519959807396, 'training/mean_reward': -0.0031790079083293676, 'training/mean_advantage_abs': 0.7141766548156738, 'diag/value_explained_var': 0.03709554672241211, 'diag/log_std_mean': -0.5275638103485107, 'diag/log_std_min': -1.2918999195098877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2550506591796875, 'diag/policy_drift_mean': 0.003644314594566822, 'diag/policy_drift_max': 0.016875986009836197, 'diag/mu_target_mag_mean': 0.5792814493179321, 'diag/mu_target_mag_max': 11.952303886413574, 'diag/pretanh_sat_frac': 0.0070343017578125}
{'training/total_steps': 4259840, 'training/updates': 130, 'training/walltime': np.float64(658.036), 'training/update_time': np.float64(3.274), 'training/policy_pc_loss': 2.7222671508789062, 'training/value_pc_loss': 0.01235879398882389, 'training/mean_value': -0.01484541967511177, 'training/mean_reward': -0.0027555101551115513, 'training/mean_advantage_abs': 0.7148433923721313, 'diag/value_explained_var': 0.035478055477142334, 'diag/log_std_mean': -0.5276280641555786, 'diag/log_std_min': -1.2895102500915527, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2552036643028259, 'diag/policy_drift_mean': 0.0033277063630521297, 'diag/policy_drift_max': 0.0206989087164402, 'diag/mu_target_mag_mean': 0.5534799098968506, 'diag/mu_target_mag_max': 14.435819625854492, 'diag/pretanh_sat_frac': 0.007349650065104167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-26.4694), 'eval/std_score': np.float64(1.8719), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.986)}
{'training/total_steps': 4292608, 'training/updates': 131, 'training/walltime': np.float64(675.338), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 2.803122043609619, 'training/value_pc_loss': 0.01313113421201706, 'training/mean_value': -0.014475604519248009, 'training/mean_reward': -0.002704484388232231, 'training/mean_advantage_abs': 0.7144019603729248, 'diag/value_explained_var': 0.04253309965133667, 'diag/log_std_mean': -0.528130054473877, 'diag/log_std_min': -1.3097546100616455, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.25719597935676575, 'diag/policy_drift_mean': 0.0044072652235627174, 'diag/policy_drift_max': 0.023919550701975822, 'diag/mu_target_mag_mean': 0.536137044429779, 'diag/mu_target_mag_max': 15.300274848937988, 'diag/pretanh_sat_frac': 0.00732421875}
{'training/total_steps': 4325376, 'training/updates': 132, 'training/walltime': np.float64(678.645), 'training/update_time': np.float64(3.3), 'training/policy_pc_loss': 2.722627639770508, 'training/value_pc_loss': 0.012665851041674614, 'training/mean_value': -0.016198445111513138, 'training/mean_reward': -0.003371206112205982, 'training/mean_advantage_abs': 0.7208148241043091, 'diag/value_explained_var': 0.05248183012008667, 'diag/log_std_mean': -0.5317026972770691, 'diag/log_std_min': -1.280472993850708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25725260376930237, 'diag/policy_drift_mean': 0.003745846915990114, 'diag/policy_drift_max': 0.017932169139385223, 'diag/mu_target_mag_mean': 0.5634808540344238, 'diag/mu_target_mag_max': 14.935478210449219, 'diag/pretanh_sat_frac': 0.007893880208333334}
{'training/total_steps': 4358144, 'training/updates': 133, 'training/walltime': np.float64(681.951), 'training/update_time': np.float64(3.298), 'training/policy_pc_loss': 2.6931633949279785, 'training/value_pc_loss': 0.013422399759292603, 'training/mean_value': -0.01705232635140419, 'training/mean_reward': -0.0031053381972014904, 'training/mean_advantage_abs': 0.6974949240684509, 'diag/value_explained_var': 0.057087719440460205, 'diag/log_std_mean': -0.5417298078536987, 'diag/log_std_min': -1.3342968225479126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2578555941581726, 'diag/policy_drift_mean': 0.004149203188717365, 'diag/policy_drift_max': 0.022553803399205208, 'diag/mu_target_mag_mean': 0.5570175051689148, 'diag/mu_target_mag_max': 13.288541793823242, 'diag/pretanh_sat_frac': 0.007990519205729166}
{'training/total_steps': 4390912, 'training/updates': 134, 'training/walltime': np.float64(685.257), 'training/update_time': np.float64(3.298), 'training/policy_pc_loss': 2.785661220550537, 'training/value_pc_loss': 0.012589503079652786, 'training/mean_value': -0.018561238422989845, 'training/mean_reward': -0.003721833461895585, 'training/mean_advantage_abs': 0.7168368101119995, 'diag/value_explained_var': 0.07028430700302124, 'diag/log_std_mean': -0.5381591320037842, 'diag/log_std_min': -1.3063005208969116, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.26098692417144775, 'diag/policy_drift_mean': 0.0033743593376129866, 'diag/policy_drift_max': 0.020616788417100906, 'diag/mu_target_mag_mean': 0.5613843202590942, 'diag/mu_target_mag_max': 10.323541641235352, 'diag/pretanh_sat_frac': 0.008331298828125}
{'training/total_steps': 4423680, 'training/updates': 135, 'training/walltime': np.float64(688.567), 'training/update_time': np.float64(3.303), 'training/policy_pc_loss': 2.8036751747131348, 'training/value_pc_loss': 0.013477606698870659, 'training/mean_value': -0.018952947109937668, 'training/mean_reward': -0.0037900242023169994, 'training/mean_advantage_abs': 0.7140792012214661, 'diag/value_explained_var': 0.07738262414932251, 'diag/log_std_mean': -0.534882664680481, 'diag/log_std_min': -1.427753210067749, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.25846174359321594, 'diag/policy_drift_mean': 0.003926221746951342, 'diag/policy_drift_max': 0.023898299783468246, 'diag/mu_target_mag_mean': 0.5709593296051025, 'diag/mu_target_mag_max': 10.951414108276367, 'diag/pretanh_sat_frac': 0.0082550048828125}
{'training/total_steps': 4456448, 'training/updates': 136, 'training/walltime': np.float64(691.897), 'training/update_time': np.float64(3.322), 'training/policy_pc_loss': 2.6629085540771484, 'training/value_pc_loss': 0.012418775819242, 'training/mean_value': -0.020199669525027275, 'training/mean_reward': -0.003187128808349371, 'training/mean_advantage_abs': 0.70607990026474, 'diag/value_explained_var': 0.10261112451553345, 'diag/log_std_mean': -0.5170625448226929, 'diag/log_std_min': -1.493871808052063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2604599595069885, 'diag/policy_drift_mean': 0.003918355796486139, 'diag/policy_drift_max': 0.02728492207825184, 'diag/mu_target_mag_mean': 0.5610214471817017, 'diag/mu_target_mag_max': 12.171151161193848, 'diag/pretanh_sat_frac': 0.008514404296875}
{'training/total_steps': 4489216, 'training/updates': 137, 'training/walltime': np.float64(695.197), 'training/update_time': np.float64(3.293), 'training/policy_pc_loss': 2.7083473205566406, 'training/value_pc_loss': 0.012420030310750008, 'training/mean_value': -0.020361486822366714, 'training/mean_reward': -0.002944109495729208, 'training/mean_advantage_abs': 0.7109284400939941, 'diag/value_explained_var': 0.11110639572143555, 'diag/log_std_mean': -0.5265557169914246, 'diag/log_std_min': -1.5001683235168457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2628108859062195, 'diag/policy_drift_mean': 0.0030749086290597916, 'diag/policy_drift_max': 0.015301152132451534, 'diag/mu_target_mag_mean': 0.5265558362007141, 'diag/mu_target_mag_max': 11.969698905944824, 'diag/pretanh_sat_frac': 0.009002685546875}
{'training/total_steps': 4521984, 'training/updates': 138, 'training/walltime': np.float64(698.504), 'training/update_time': np.float64(3.3), 'training/policy_pc_loss': 2.690347671508789, 'training/value_pc_loss': 0.01288940291851759, 'training/mean_value': -0.022119875997304916, 'training/mean_reward': -0.0036582634784281254, 'training/mean_advantage_abs': 0.7075677514076233, 'diag/value_explained_var': 0.09025073051452637, 'diag/log_std_mean': -0.5179233551025391, 'diag/log_std_min': -1.3601984977722168, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26179346442222595, 'diag/policy_drift_mean': 0.0035233553498983383, 'diag/policy_drift_max': 0.017658326774835587, 'diag/mu_target_mag_mean': 0.572593092918396, 'diag/mu_target_mag_max': 15.492924690246582, 'diag/pretanh_sat_frac': 0.009068806966145834}
{'training/total_steps': 4554752, 'training/updates': 139, 'training/walltime': np.float64(701.81), 'training/update_time': np.float64(3.298), 'training/policy_pc_loss': 2.712350845336914, 'training/value_pc_loss': 0.011522483080625534, 'training/mean_value': -0.02261979877948761, 'training/mean_reward': -0.0028577169869095087, 'training/mean_advantage_abs': 0.7106225490570068, 'diag/value_explained_var': 0.09932196140289307, 'diag/log_std_mean': -0.5210727453231812, 'diag/log_std_min': -1.3844451904296875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.2636154592037201, 'diag/policy_drift_mean': 0.003780240658670664, 'diag/policy_drift_max': 0.01764732226729393, 'diag/mu_target_mag_mean': 0.5454294085502625, 'diag/mu_target_mag_max': 10.239797592163086, 'diag/pretanh_sat_frac': 0.0089111328125}
