|param: value|
|experiment_name:  pc_actor_critic_adam_relu|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 08:51:30,072:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 08:51:30,075:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 08:51:30.921071   76465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.274), 'training/update_time': np.float64(26.275), 'training/policy_pc_loss': 5.4490532875061035, 'training/value_pc_loss': 2.187390089035034, 'training/mean_value': -0.07626713812351227, 'training/mean_reward': -0.16556590795516968, 'training/mean_advantage_abs': 0.7376847863197327, 'diag/value_explained_var': 0.00412750244140625, 'diag/log_std_mean': -0.0433962345123291, 'diag/log_std_min': -1.1587306261062622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02303059957921505, 'diag/mu_abs_mean': 0.2309247851371765, 'diag/policy_drift_mean': 0.029685288667678833, 'diag/policy_drift_max': 0.14985455572605133, 'diag/mu_target_mag_mean': 1.0247297286987305, 'diag/mu_target_mag_max': 19.87327003479004, 'diag/pretanh_sat_frac': 0.07047526041666667}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(385.167), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 16.095211029052734, 'training/value_pc_loss': 0.023731928318738937, 'training/mean_value': -0.22199979424476624, 'training/mean_reward': -0.0049432627856731415, 'training/mean_advantage_abs': 0.7567696571350098, 'diag/value_explained_var': 0.8427234888076782, 'diag/log_std_mean': -0.7008856534957886, 'diag/log_std_min': -1.2697081565856934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1640355587005615, 'diag/policy_drift_mean': 0.06077319011092186, 'diag/policy_drift_max': 0.3830493688583374, 'diag/mu_target_mag_mean': 1.3390231132507324, 'diag/mu_target_mag_max': 25.83582878112793, 'diag/pretanh_sat_frac': 0.19753011067708334}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(386.441), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 15.137956619262695, 'training/value_pc_loss': 0.023384355008602142, 'training/mean_value': -0.25690361857414246, 'training/mean_reward': -0.004829038865864277, 'training/mean_advantage_abs': 0.7606452107429504, 'diag/value_explained_var': 0.8377052545547485, 'diag/log_std_mean': -0.7081793546676636, 'diag/log_std_min': -1.3346846103668213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1682376861572266, 'diag/policy_drift_mean': 0.06065294146537781, 'diag/policy_drift_max': 0.37233561277389526, 'diag/mu_target_mag_mean': 1.2517459392547607, 'diag/mu_target_mag_max': 24.582477569580078, 'diag/pretanh_sat_frac': 0.19820149739583334}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(387.712), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 14.201396942138672, 'training/value_pc_loss': 0.022201761603355408, 'training/mean_value': -0.27185744047164917, 'training/mean_reward': -0.0048543536104261875, 'training/mean_advantage_abs': 0.7553634643554688, 'diag/value_explained_var': 0.8169317245483398, 'diag/log_std_mean': -0.7071778178215027, 'diag/log_std_min': -1.3176333904266357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1823806762695312, 'diag/policy_drift_mean': 0.0552469938993454, 'diag/policy_drift_max': 0.339873343706131, 'diag/mu_target_mag_mean': 1.285042643547058, 'diag/mu_target_mag_max': 23.497344970703125, 'diag/pretanh_sat_frac': 0.20426432291666666}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(388.984), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 16.270076751708984, 'training/value_pc_loss': 0.02461738884449005, 'training/mean_value': -0.3131651282310486, 'training/mean_reward': -0.006050719879567623, 'training/mean_advantage_abs': 0.7529042959213257, 'diag/value_explained_var': 0.774633526802063, 'diag/log_std_mean': -0.7179781794548035, 'diag/log_std_min': -1.2833888530731201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1929619312286377, 'diag/policy_drift_mean': 0.04438505694270134, 'diag/policy_drift_max': 0.19995053112506866, 'diag/mu_target_mag_mean': 1.2838850021362305, 'diag/mu_target_mag_max': 38.80719757080078, 'diag/pretanh_sat_frac': 0.20648193359375}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(390.273), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 15.354934692382812, 'training/value_pc_loss': 0.021608347073197365, 'training/mean_value': -0.3577803373336792, 'training/mean_reward': -0.006586519069969654, 'training/mean_advantage_abs': 0.756014347076416, 'diag/value_explained_var': 0.7709310054779053, 'diag/log_std_mean': -0.7123723030090332, 'diag/log_std_min': -1.343051552772522, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1719846725463867, 'diag/policy_drift_mean': 0.04664943739771843, 'diag/policy_drift_max': 0.2171156108379364, 'diag/mu_target_mag_mean': 1.2786755561828613, 'diag/mu_target_mag_max': 24.557607650756836, 'diag/pretanh_sat_frac': 0.20560709635416666}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(391.549), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 15.147371292114258, 'training/value_pc_loss': 0.019479887560009956, 'training/mean_value': -0.3955095410346985, 'training/mean_reward': -0.006173643283545971, 'training/mean_advantage_abs': 0.7543267607688904, 'diag/value_explained_var': 0.7775072455406189, 'diag/log_std_mean': -0.713956356048584, 'diag/log_std_min': -1.290878176689148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1871991157531738, 'diag/policy_drift_mean': 0.04043048620223999, 'diag/policy_drift_max': 0.24265556037425995, 'diag/mu_target_mag_mean': 1.2819888591766357, 'diag/mu_target_mag_max': 21.88166046142578, 'diag/pretanh_sat_frac': 0.20542399088541666}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(392.885), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 15.995144844055176, 'training/value_pc_loss': 0.019606037065386772, 'training/mean_value': -0.42233437299728394, 'training/mean_reward': -0.006426703184843063, 'training/mean_advantage_abs': 0.7597581148147583, 'diag/value_explained_var': 0.7557274103164673, 'diag/log_std_mean': -0.709255576133728, 'diag/log_std_min': -1.2795873880386353, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.192868947982788, 'diag/policy_drift_mean': 0.04402163624763489, 'diag/policy_drift_max': 0.29221978783607483, 'diag/mu_target_mag_mean': 1.2730271816253662, 'diag/mu_target_mag_max': 31.739398956298828, 'diag/pretanh_sat_frac': 0.20833333333333334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-222.6183), 'eval/std_score': np.float64(158.3565), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.654)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(410.843), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 14.177764892578125, 'training/value_pc_loss': 0.016400326043367386, 'training/mean_value': -0.4431333839893341, 'training/mean_reward': -0.006029747426509857, 'training/mean_advantage_abs': 0.7675000429153442, 'diag/value_explained_var': 0.7349960803985596, 'diag/log_std_mean': -0.722375750541687, 'diag/log_std_min': -1.246596336364746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1717548370361328, 'diag/policy_drift_mean': 0.05534478276968002, 'diag/policy_drift_max': 0.36026060581207275, 'diag/mu_target_mag_mean': 1.2586201429367065, 'diag/mu_target_mag_max': 21.285747528076172, 'diag/pretanh_sat_frac': 0.19826253255208334}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(412.131), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 16.268131256103516, 'training/value_pc_loss': 0.019322026520967484, 'training/mean_value': -0.4580041170120239, 'training/mean_reward': -0.00605079997330904, 'training/mean_advantage_abs': 0.7578479647636414, 'diag/value_explained_var': 0.6551986932754517, 'diag/log_std_mean': -0.7399408221244812, 'diag/log_std_min': -1.4747440814971924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1621840000152588, 'diag/policy_drift_mean': 0.045780058950185776, 'diag/policy_drift_max': 0.30049562454223633, 'diag/mu_target_mag_mean': 1.2745270729064941, 'diag/mu_target_mag_max': 27.4720516204834, 'diag/pretanh_sat_frac': 0.19903564453125}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(413.429), 'training/update_time': np.float64(1.288), 'training/policy_pc_loss': 14.93129825592041, 'training/value_pc_loss': 0.015555843710899353, 'training/mean_value': -0.48149216175079346, 'training/mean_reward': -0.0064909933134913445, 'training/mean_advantage_abs': 0.7726672291755676, 'diag/value_explained_var': 0.6558868288993835, 'diag/log_std_mean': -0.7478469610214233, 'diag/log_std_min': -1.44293212890625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1486172676086426, 'diag/policy_drift_mean': 0.049889858812093735, 'diag/policy_drift_max': 0.24691949784755707, 'diag/mu_target_mag_mean': 1.285356879234314, 'diag/mu_target_mag_max': 23.093896865844727, 'diag/pretanh_sat_frac': 0.20045979817708334}
TRAINING END: training duration: 413.4347207546234
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
